adolescent_girl,anganwadi_centers,anganwadi_helpers,anganwadi_workers,district_id,districts,eligible_beneficiaries,month,project,sector,state_id,states_uts,year
,1399890.0,1156888.0,1331622,0,781,98874477,12,7202,52769,,36,2024
,1397034.0,,1361383,0,738,99963025,2,7207,52518,,36,2023
,1397143.0,,1356265,0,740,100129469,3,7209,52523,,36,2023
,1394687.0,,1346494,0,756,99863157,1,7216,52950,,36,2024
2294047.0,1400163.0,1156040.0,1331202,0,772,98952059,2,7201,52771,,36,2025
,1399244.0,,1334993,0,764,100394473,6,7205,53061,,36,2024
,1397101.0,,1355624,0,740,100260464,4,7192,52337,,36,2023
,1397102.0,,1297266,0,755,100687994,10,7256,52924,,36,2023
,1396979.0,,1298113,0,756,100977641,8,7209,52532,,36,2023
,1396957.0,,1298128,0,756,101089751,9,7249,52707,,36,2023
,1394189.0,,1348835,0,756,100113563,11,7261,52966,,36,2023
,1396843.0,,1352330,0,740,100647068,5,7193,52404,,36,2023
,1399352.0,,1334056,0,781,100205340,7,7205,52522,,36,2024
2300086.0,1400263.0,1156027.0,1330896,0,772,99181740,3,7262,52784,,36,2025
,1396864.0,,1351104,0,751,101138250,6,7180,52452,,36,2023
,1395100.0,,1336527,0,762,100071071,4,7220,53057,,36,2024
,1399484.0,,1333561,0,781,99878613,8,7205,52555,,36,2024
,1394357.0,,1348135,0,755,100505429,12,7260,52985,,36,2023
,1399508.0,,1333480,0,781,99863765,9,7205,52725,,36,2024
2284806.0,1400117.0,1157172.0,1330966,0,781,98604969,1,7201,52761,,36,2025
,1399247.0,,1335806,0,764,100364268,5,7216,53105,,36,2024
,1396946.0,,1351850,0,756,101097271,7,7187,52504,,36,2023
,1399649.0,,1333828,0,781,98833879,10,7205,52753,,36,2024
,1394869.0,,1338897,0,762,100300669,2,7221,52993,,36,2024
,1395032.0,,1337770,0,762,99927905,3,7219,53017,,36,2024
,1399757.0,1157352.0,1333235,0,781,98992814,11,7202,52753,,36,2024
,69899.0,56570.0,65433,0,31,4358178,12,204,2441,32,0,2024
,65912.0,,65582,0,30,4187391,2,205,2434,32,0,2023
,65914.0,,65405,0,31,4152205,3,206,2434,32,0,2023
,65922.0,,63689,0,31,3988095,1,204,2441,32,0,2024
74301.0,69919.0,55839.0,65034,0,31,4364424,2,204,2439,32,0,2025
,69899.0,,64695,0,31,3927340,6,204,2441,32,0,2024
,65910.0,,65402,0,31,4108801,4,210,2435,32,0,2023
,65912.0,,64258,0,31,3846249,10,204,2441,32,0,2023
,65911.0,,65205,0,31,3843476,8,205,2438,32,0,2023
,65911.0,,65214,0,31,3851829,9,204,2437,32,0,2023
,65911.0,,63759,0,31,3834424,11,204,2441,32,0,2023
,65920.0,,65441,0,31,3910137,5,210,2437,32,0,2023
,69897.0,,65278,0,31,4177193,7,204,2441,32,0,2024
74532.0,69917.0,55781.0,65137,0,31,4314025,3,204,2439,32,0,2025
,65909.0,,65427,0,31,3866108,6,209,2438,32,0,2023
,65911.0,,63224,0,31,3958775,4,204,2441,32,0,2024
,69901.0,,65470,0,31,4251371,8,204,2441,32,0,2024
,65911.0,,63688,0,31,3992171,12,204,2441,32,0,2023
,69898.0,,65525,0,31,4297683,9,204,2441,32,0,2024
73661.0,69910.0,56048.0,65229,0,31,4391734,1,204,2439,32,0,2025
,69895.0,,64473,0,31,3968720,5,204,2441,32,0,2024
,65911.0,,65430,0,31,3837809,7,209,2438,32,0,2023
,69898.0,,65623,0,31,4298743,10,204,2441,32,0,2024
,65911.0,,63277,0,31,3951370,2,204,2441,32,0,2024
,65911.0,,63246,0,31,3892456,3,204,2441,32,0,2024
,69899.0,57107.0,65601,0,31,4327023,11,204,2441,32,0,2024
,74186.0,68737.0,73475,0,30,3938654,12,338,2806,35,0,2024
,74153.0,,73886,0,30,4107868,2,338,2811,35,0,2023
,74155.0,,73735,0,30,4106775,3,338,2811,35,0,2023
,74166.0,,73679,0,30,4093868,1,338,2816,35,0,2024
250204.0,74190.0,69687.0,73496,0,30,3930637,2,338,2806,35,0,2025
,74185.0,,73393,0,30,3974634,6,338,2810,35,0,2024
,74158.0,,73752,0,30,4067944,4,338,2811,35,0,2023
,74150.0,,73573,0,30,4052540,10,338,2815,35,0,2023
,74154.0,,73595,0,30,4071785,8,338,2811,35,0,2023
,74153.0,,73591,0,30,4057210,9,338,2811,35,0,2023
,74150.0,,73661,0,30,4049294,11,338,2816,35,0,2023
,74156.0,,73742,0,30,4065039,5,338,2811,35,0,2023
,74185.0,,73361,0,30,3961751,7,338,2806,35,0,2024
244632.0,74190.0,69972.0,73507,0,30,3919766,3,338,2806,35,0,2025
,74157.0,,73744,0,30,4087813,6,338,2811,35,0,2023
,74184.0,,73589,0,30,4033237,4,338,2816,35,0,2024
,74186.0,,73370,0,30,3948931,8,338,2806,35,0,2024
,74155.0,,73653,0,30,4068901,12,338,2816,35,0,2023
,74186.0,,73417,0,30,3936740,9,338,2806,35,0,2024
255867.0,74186.0,69414.0,73464,0,30,3934136,1,338,2806,35,0,2025
,74185.0,,73474,0,30,3995693,5,338,2810,35,0,2024
,74153.0,,73759,0,30,4086298,7,338,2811,35,0,2023
,74186.0,,73437,0,30,3927986,10,338,2806,35,0,2024
,74200.0,,73687,0,30,4098781,2,338,2816,35,0,2024
,74199.0,,73665,0,30,4085358,3,338,2816,35,0,2024
,74186.0,68224.0,73450,0,30,3943222,11,338,2806,35,0,2024
,55608.0,46826.0,53992,0,26,3087241,12,259,2240,34,0,2024
,55691.0,,55311,0,15,2792153,2,260,2229,34,0,2023
,55700.0,,55248,0,15,2773474,3,260,2229,34,0,2023
,55618.0,,55185,0,26,2345604,1,265,2276,34,0,2024
47723.0,55745.0,46613.0,53913,0,26,3030425,2,259,2222,34,0,2025
,55610.0,,53865,0,26,3217469,6,259,2254,34,0,2024
,55639.0,,55230,0,15,2725217,4,258,2226,34,0,2023
,55619.0,,55096,0,26,2379527,10,310,2327,34,0,2023
,55614.0,,55114,0,26,2450648,8,286,2236,34,0,2023
,55614.0,,55097,0,26,2418039,9,310,2294,34,0,2023
,55652.0,,55186,0,26,2395168,11,310,2334,34,0,2023
,55614.0,,55205,0,15,2654322,5,258,2231,34,0,2023
,55610.0,,53882,0,26,3150631,7,259,2208,34,0,2024
45805.0,55746.0,46613.0,53925,0,26,3009125,3,259,2222,34,0,2025
,55615.0,,55173,0,26,2577291,6,258,2233,34,0,2023
,55610.0,,53890,0,26,3192494,4,270,2306,34,0,2024
,55612.0,,53890,0,26,3143263,8,259,2223,34,0,2024
,55651.0,,55188,0,26,2392745,12,310,2338,34,0,2023
,55610.0,,53933,0,26,3130616,9,259,2227,34,0,2024
48334.0,55746.0,46730.0,53958,0,26,3053469,1,259,2219,34,0,2025
,55610.0,,53859,0,26,3249576,5,270,2311,34,0,2024
,55615.0,,55178,0,26,2502774,7,258,2235,34,0,2023
,55610.0,,53944,0,26,3109818,10,259,2233,34,0,2024
,55610.0,,53946,0,26,3052245,2,270,2298,34,0,2024
,55610.0,,53884,0,26,3093142,3,270,2302,34,0,2024
,55609.0,47007.0,53945,0,26,3105077,11,259,2235,34,0,2024
,35692.0,24896.0,33283,0,33,1942783,12,149,1429,20,0,2024
,35693.0,,34488,0,33,2193990,2,149,1430,20,0,2023
,35693.0,,34434,0,33,2178375,3,149,1430,20,0,2023
,35700.0,,34454,0,33,2204191,1,149,1433,20,0,2024
22019.0,35690.0,24600.0,33231,0,33,2153017,2,149,1429,20,0,2025
,35697.0,,34061,0,33,2052174,6,149,1433,20,0,2024
,35664.0,,34431,0,33,2158380,4,149,1430,20,0,2023
,35698.0,,34421,0,33,2222641,10,149,1433,20,0,2023
,35693.0,,34419,0,33,2235848,8,149,1431,20,0,2023
,35693.0,,34427,0,33,2223325,9,149,1431,20,0,2023
,35700.0,,34471,0,33,2228359,11,149,1433,20,0,2023
,35693.0,,34447,0,33,2182936,5,149,1431,20,0,2023
,35697.0,,34056,0,33,1992566,7,149,1433,20,0,2024
21622.0,35700.0,24013.0,33051,0,33,2136130,3,149,1429,20,0,2025
,35693.0,,34437,0,33,2173789,6,149,1431,20,0,2023
,35697.0,,34181,0,33,2130778,4,149,1433,20,0,2024
,35697.0,,33955,0,33,1961982,8,149,1433,20,0,2024
,35700.0,,34456,0,33,2212986,12,149,1433,20,0,2023
,35697.0,,33903,0,33,1939439,9,149,1433,20,0,2024
22204.0,35691.0,24778.0,33283,0,33,2118810,1,149,1429,20,0,2025
,35697.0,,34149,0,33,2085338,5,149,1433,20,0,2024
,35693.0,,34445,0,33,2220899,7,149,1431,20,0,2023
,35697.0,,33725,0,33,1907377,10,149,1431,20,0,2024
,35700.0,,34291,0,33,2198831,2,149,1433,20,0,2024
,35697.0,,34203,0,33,2173595,3,149,1433,20,0,2024
,35692.0,25142.0,33365,0,33,1909702,11,149,1431,20,0,2024
,33120.0,32604.0,33066,0,14,2064259,12,258,1221,18,0,2024
,33115.0,,33115,0,14,2426478,2,262,1198,18,0,2023
,33115.0,,33115,0,14,2416284,3,262,1198,18,0,2023
,33115.0,,33106,0,14,2265633,1,258,1203,18,0,2024
17847.0,33120.0,32789.0,33075,0,14,2042101,2,258,1221,18,0,2025
,33115.0,,32949,0,14,2170544,6,258,1215,18,0,2024
,33115.0,,33115,0,14,2392651,4,258,1194,18,0,2023
,33115.0,,32987,0,14,2283192,10,258,1202,18,0,2023
,33115.0,,32981,0,14,2298422,8,258,1202,18,0,2023
,33115.0,,32975,0,14,2287259,9,258,1202,18,0,2023
,33115.0,,33107,0,14,2281125,11,258,1203,18,0,2023
,33115.0,,33104,0,14,2354393,5,258,1203,18,0,2023
,33120.0,,33024,0,14,2154793,7,258,1216,18,0,2024
17776.0,33120.0,32837.0,33076,0,14,2030953,3,258,1221,18,0,2025
,33115.0,,33103,0,14,2338690,6,258,1203,18,0,2023
,33117.0,,33085,0,14,2203021,4,258,1204,18,0,2024
,33120.0,,33051,0,14,2137301,8,258,1217,18,0,2024
,33115.0,,33107,0,14,2270252,12,258,1203,18,0,2023
,33120.0,,33057,0,14,2115133,9,258,1221,18,0,2024
17839.0,33120.0,32757.0,33067,0,14,2051251,1,258,1221,18,0,2025
,33117.0,,32875,0,14,2187467,5,258,1215,18,0,2024
,33115.0,,33107,0,14,2323937,7,258,1203,18,0,2023
,33120.0,,33068,0,14,2085212,10,258,1221,18,0,2024
,33117.0,,33092,0,14,2255578,2,258,1203,18,0,2024
,33117.0,,33092,0,14,2227664,3,258,1203,18,0,2024
,33120.0,32581.0,33063,0,14,2081488,11,258,1221,18,0,2024
,52156.0,48780.0,51806,0,33,2549667,12,221,1862,27,0,2024
,51730.0,,51105,0,28,2358535,2,220,1751,27,0,2023
,51748.0,,51046,0,28,2364487,3,220,1751,27,0,2023
,52116.0,,51229,0,33,2666146,1,220,1777,27,0,2024
105336.0,52167.0,49838.0,51841,0,33,2538132,2,221,1863,27,0,2025
,52202.0,,50869,0,33,2599306,6,221,1857,27,0,2024
,51770.0,,51080,0,28,2422302,4,220,1751,27,0,2023
,52017.0,,50967,0,33,2675381,10,220,1766,27,0,2023
,51948.0,,50868,0,33,2613920,8,220,1752,27,0,2023
,51950.0,,50899,0,33,2667520,9,220,1763,27,0,2023
,52037.0,,51242,0,33,2678432,11,221,1756,27,0,2023
,51810.0,,51084,0,28,2575364,5,220,1752,27,0,2023
,52255.0,,51035,0,33,2552113,7,221,1860,27,0,2024
103682.0,52213.0,50040.0,51821,0,33,2522512,3,221,1863,27,0,2025
,51886.0,,51071,0,28,2620882,6,220,1752,27,0,2023
,52193.0,,50912,0,33,2616931,4,221,1820,27,0,2024
,52305.0,,51251,0,33,2536850,8,221,1860,27,0,2024
,52066.0,,51245,0,33,2684803,12,221,1763,27,0,2023
,52135.0,,51358,0,33,2542838,9,221,1861,27,0,2024
106773.0,52168.0,49877.0,51860,0,33,2545728,1,221,1863,27,0,2025
,52187.0,,50937,0,33,2611835,5,221,1856,27,0,2024
,51919.0,,51168,0,33,2603023,7,220,1752,27,0,2023
,52150.0,,51575,0,33,2531749,10,221,1861,27,0,2024
,52125.0,,51099,0,33,2623889,2,220,1783,27,0,2024
,52167.0,,50979,0,33,2599463,3,220,1792,27,0,2024
,52148.0,47872.0,51695,0,33,2548711,11,221,1861,27,0,2024
,405.0,369.0,404,0,3,37740,12,4,16,9,0,2024
,405.0,,405,0,3,34919,2,5,16,9,0,2023
,405.0,,405,0,3,34437,3,5,16,9,0,2023
,405.0,,404,0,3,34042,1,4,16,9,0,2024
0.0,405.0,368.0,404,0,3,37359,2,4,16,9,0,2025
,405.0,,404,0,3,39772,6,4,16,9,0,2024
,405.0,,405,0,3,34324,4,5,16,9,0,2023
,405.0,,399,0,3,33216,10,4,16,9,0,2023
,405.0,,399,0,3,32806,8,4,16,9,0,2023
,405.0,,399,0,3,32764,9,4,16,9,0,2023
,405.0,,405,0,3,32841,11,4,16,9,0,2023
,405.0,,405,0,3,33825,5,5,16,9,0,2023
,405.0,,405,0,3,39647,7,4,16,9,0,2024
0.0,405.0,372.0,404,0,3,37090,3,4,16,9,0,2025
,405.0,,402,0,3,34479,6,4,16,9,0,2023
,405.0,,404,0,3,37517,4,4,16,9,0,2024
,405.0,,405,0,3,39283,8,4,16,9,0,2024
,405.0,,405,0,3,33588,12,4,16,9,0,2023
,405.0,,405,0,3,38969,9,4,16,9,0,2024
0.0,405.0,367.0,404,0,3,37631,1,4,16,9,0,2025
,405.0,,404,0,3,40002,5,4,16,9,0,2024
,405.0,,404,0,3,32979,7,4,16,9,0,2023
,405.0,,405,0,3,38211,10,4,16,9,0,2024
,405.0,,403,0,3,34316,2,4,16,9,0,2024
,405.0,,404,0,3,34218,3,4,16,9,0,2024
,405.0,378.0,405,0,3,37987,11,4,16,9,0,2024
,2244.0,2221.0,2237,0,11,113293,12,27,93,11,0,2024
,2244.0,,2244,0,8,121832,2,27,93,11,0,2023
,2244.0,,2239,0,8,129466,3,27,93,11,0,2023
,2244.0,,2239,0,8,119068,1,27,93,11,0,2024
18253.0,2244.0,2221.0,2237,0,11,113740,2,27,93,11,0,2025
,2244.0,,2239,0,11,117594,6,27,93,11,0,2024
,2244.0,,2238,0,8,129138,4,27,93,11,0,2023
,2244.0,,2237,0,8,122025,10,27,93,11,0,2023
,2244.0,,2237,0,8,123415,8,27,93,11,0,2023
,2244.0,,2237,0,8,122127,9,27,93,11,0,2023
,2244.0,,2239,0,8,121457,11,27,93,11,0,2023
,2244.0,,2239,0,8,126950,5,27,93,11,0,2023
,2244.0,,2236,0,11,117714,7,27,93,11,0,2024
18775.0,2244.0,2219.0,2237,0,11,115709,3,27,93,11,0,2025
,2244.0,,2239,0,8,125457,6,27,93,11,0,2023
,2244.0,,2239,0,9,118216,4,27,93,11,0,2024
,2244.0,,2236,0,11,117811,8,27,93,11,0,2024
,2244.0,,2239,0,8,119566,12,27,93,11,0,2023
,2244.0,,2236,0,11,117131,9,27,93,11,0,2024
18351.0,2244.0,2221.0,2237,0,11,113549,1,27,93,11,0,2025
,2244.0,,2238,0,11,117782,5,27,93,11,0,2024
,2244.0,,2239,0,8,124348,7,27,93,11,0,2023
,2244.0,,2237,0,11,115602,10,27,93,11,0,2024
,2244.0,,2239,0,9,119227,2,27,93,11,0,2024
,2244.0,,2239,0,9,118749,3,27,93,11,0,2024
,2244.0,2219.0,2237,0,11,114864,11,27,93,11,0,2024
,18925.0,17915.0,18710,0,12,551292,12,78,809,7,0,2024
,18934.0,,18866,0,12,527011,2,78,808,7,0,2023
,18927.0,,18794,0,12,518891,3,78,808,7,0,2023
,18925.0,,18736,0,12,565358,1,78,809,7,0,2024
16179.0,18925.0,18095.0,18753,0,12,546585,2,78,809,7,0,2025
,18925.0,,18559,0,12,565045,6,78,809,7,0,2024
,18925.0,,18770,0,12,516792,4,78,808,7,0,2023
,18927.0,,18707,0,12,566094,10,78,808,7,0,2023
,18925.0,,18723,0,12,560118,8,78,808,7,0,2023
,18925.0,,18714,0,12,563200,9,78,808,7,0,2023
,18927.0,,18721,0,12,566996,11,78,809,7,0,2023
,18925.0,,18754,0,12,508789,5,78,808,7,0,2023
,18925.0,,18484,0,12,562334,7,78,809,7,0,2024
16332.0,18925.0,18122.0,18763,0,12,539878,3,78,809,7,0,2025
,18925.0,,18757,0,12,512337,6,78,808,7,0,2023
,18926.0,,18625,0,12,566499,4,78,809,7,0,2024
,18926.0,,18510,0,12,560676,8,78,809,7,0,2024
,18926.0,,18727,0,12,565917,12,78,809,7,0,2023
,18936.0,,18548,0,12,560188,9,78,809,7,0,2024
16213.0,18925.0,18062.0,18755,0,12,548260,1,78,809,7,0,2025
,18925.0,,18563,0,12,565844,5,78,809,7,0,2024
,18925.0,,18752,0,12,554395,7,78,808,7,0,2023
,18935.0,,18617,0,12,555486,10,78,809,7,0,2024
,18929.0,,18590,0,12,567530,2,78,809,7,0,2024
,18926.0,,18630,0,12,566964,3,78,809,7,0,2024
,18925.0,17851.0,18672,0,12,554061,11,78,809,7,0,2024
,11523.0,9722.0,11145,0,16,284444,12,43,391,29,0,2024
,11509.0,,11509,0,16,299445,2,43,391,29,0,2023
,11509.0,,11497,0,16,299720,3,43,391,29,0,2023
,11509.0,,11435,0,16,283343,1,43,391,29,0,2024
42205.0,11552.0,9739.0,11179,0,16,284383,2,43,391,29,0,2025
,11523.0,,11255,0,16,279925,6,43,391,29,0,2024
,11509.0,,11495,0,16,304859,4,43,391,29,0,2023
,11509.0,,11475,0,16,273236,10,43,391,29,0,2023
,11509.0,,11490,0,16,274737,8,43,391,29,0,2023
,11509.0,,11488,0,16,271247,9,43,391,29,0,2023
,11509.0,,11476,0,16,278738,11,43,391,29,0,2023
,11509.0,,11493,0,16,297872,5,43,391,29,0,2023
,11523.0,,11232,0,16,283381,7,43,391,29,0,2024
39191.0,11552.0,9746.0,11176,0,16,283994,3,43,391,29,0,2025
,11509.0,,11493,0,16,290036,6,43,391,29,0,2023
,11523.0,,11316,0,16,280069,4,43,391,29,0,2024
,11523.0,,11232,0,16,293989,8,43,391,29,0,2024
,11509.0,,11466,0,16,283141,12,43,391,29,0,2023
,11523.0,,11203,0,16,291693,9,43,391,29,0,2024
43993.0,11552.0,9727.0,11160,0,16,283564,1,43,392,29,0,2025
,11523.0,,11310,0,16,280732,5,43,391,29,0,2024
,11509.0,,11493,0,16,281838,7,43,391,29,0,2023
,11523.0,,11196,0,16,290172,10,43,391,29,0,2024
,11523.0,,11371,0,16,281914,2,43,391,29,0,2024
,11523.0,,11306,0,16,280007,3,43,391,29,0,2024
,11523.0,9675.0,11194,0,16,286884,11,43,391,29,0,2024
,28179.0,26485.0,27070,0,20,875522,12,128,1177,16,0,2024
,28150.0,,27552,0,20,811036,2,128,1129,16,0,2023
,28157.0,,27280,0,20,806282,3,128,1129,16,0,2023
,28168.0,,27306,0,20,806976,1,128,1166,16,0,2024
25851.0,28182.0,26506.0,27099,0,20,887218,2,128,1177,16,0,2025
,28178.0,,26927,0,20,816664,6,128,1172,16,0,2024
,28129.0,,27170,0,20,797104,4,128,1129,16,0,2023
,28154.0,,26972,0,20,804812,10,128,1158,16,0,2023
,28131.0,,26899,0,20,806278,8,128,1140,16,0,2023
,28130.0,,26966,0,20,806284,9,128,1141,16,0,2023
,28167.0,,27286,0,20,805879,11,128,1162,16,0,2023
,28118.0,,27083,0,20,799886,5,128,1131,16,0,2023
,28178.0,,26905,0,20,816558,7,128,1172,16,0,2024
25475.0,28183.0,26544.0,27084,0,20,888556,3,128,1177,16,0,2025
,28119.0,,27069,0,20,795450,6,128,1133,16,0,2023
,28176.0,,27009,0,20,810708,4,128,1171,16,0,2024
,28174.0,,26927,0,20,821695,8,128,1172,16,0,2024
,28176.0,,27302,0,20,806546,12,128,1166,16,0,2023
,28181.0,,26943,0,20,822757,9,128,1173,16,0,2024
25658.0,28179.0,26518.0,27101,0,20,878932,1,128,1177,16,0,2025
,28179.0,,26934,0,20,819536,5,128,1172,16,0,2024
,28116.0,,27040,0,20,794211,7,128,1135,16,0,2023
