adolescent_girl,anganwadi_centers,anganwadi_helpers,anganwadi_workers,district_id,districts,eligible_beneficiaries,month,project,sector,state_id,states_uts,year
,28170.0,,26989,0,20,818221,10,128,1175,16,0,2024
,28178.0,,27094,0,20,805342,2,128,1169,16,0,2024
,28195.0,,27039,0,20,806825,3,128,1171,16,0,2024
,28175.0,26389.0,27078,0,20,857808,11,128,1175,16,0,2024
,720.0,701.0,715,0,3,12176,12,5,26,6,0,2024
,720.0,,710,0,3,15813,2,6,25,6,0,2023
,720.0,,710,0,3,15715,3,6,25,6,0,2023
,720.0,,711,0,3,12513,1,5,25,6,0,2024
0.0,720.0,717.0,720,0,3,12437,2,5,26,6,0,2025
,720.0,,713,0,3,12905,6,5,26,6,0,2024
,720.0,,710,0,3,15282,4,5,25,6,0,2023
,720.0,,710,0,3,12517,10,5,25,6,0,2023
,720.0,,710,0,3,12589,8,5,25,6,0,2023
,720.0,,710,0,3,12536,9,5,25,6,0,2023
,720.0,,711,0,3,12507,11,5,25,6,0,2023
,720.0,,710,0,3,14409,5,5,25,6,0,2023
,720.0,,715,0,3,12295,7,5,26,6,0,2024
0.0,720.0,718.0,720,0,3,12488,3,5,26,6,0,2025
,720.0,,710,0,3,14148,6,5,25,6,0,2023
,720.0,,715,0,3,13123,4,5,26,6,0,2024
,720.0,,715,0,3,12067,8,5,26,6,0,2024
,720.0,,711,0,3,12507,12,5,25,6,0,2023
,720.0,,715,0,3,11969,9,5,26,6,0,2024
0.0,720.0,702.0,717,0,3,12401,1,5,26,6,0,2025
,720.0,,713,0,3,12900,5,5,26,6,0,2024
,720.0,,710,0,3,12944,7,5,25,6,0,2023
,720.0,,715,0,3,11835,10,5,26,6,0,2024
,720.0,,715,0,3,12865,2,5,25,6,0,2024
,720.0,,715,0,3,13212,3,5,26,6,0,2024
,720.0,700.0,715,0,3,12093,11,5,26,6,0,2024
,3980.0,3941.0,3969,0,12,104064,12,60,167,28,0,2024
,3980.0,,3914,0,11,61650,2,60,167,28,0,2023
,3980.0,,3913,0,11,60720,3,60,167,28,0,2023
,3980.0,,3954,0,11,114241,1,60,169,28,0,2024
23937.0,3980.0,3940.0,3970,0,12,102957,2,60,167,28,0,2025
,3980.0,,3941,0,12,110569,6,60,169,28,0,2024
,3980.0,,3914,0,11,61772,4,60,167,28,0,2023
,3980.0,,3932,0,11,116138,10,60,169,28,0,2023
,3980.0,,3916,0,11,107623,8,60,169,28,0,2023
,3980.0,,3920,0,11,113257,9,60,169,28,0,2023
,3980.0,,3956,0,11,117988,11,60,169,28,0,2023
,3980.0,,3938,0,11,77996,5,60,167,28,0,2023
,3980.0,,3939,0,12,110963,7,60,167,28,0,2024
23612.0,3980.0,3946.0,3970,0,12,102890,3,60,167,28,0,2025
,3980.0,,3936,0,11,92934,6,60,169,28,0,2023
,3980.0,,3954,0,12,112413,4,60,169,28,0,2024
,3980.0,,3967,0,12,109945,8,60,167,28,0,2024
,3980.0,,3955,0,11,115919,12,60,169,28,0,2023
,3980.0,,3968,0,12,109463,9,60,167,28,0,2024
23998.0,3980.0,3941.0,3968,0,12,101706,1,60,167,28,0,2025
,3980.0,,3941,0,12,111199,5,60,169,28,0,2024
,3980.0,,3934,0,11,103081,7,60,169,28,0,2023
,3980.0,,3970,0,12,107257,10,60,167,28,0,2024
,3980.0,,3958,0,12,113880,2,60,169,28,0,2024
,3980.0,,3958,0,12,113619,3,60,169,28,0,2024
,3980.0,3941.0,3970,0,12,106117,11,60,167,28,0,2024
,53065.0,50701.0,52363,0,33,3450627,12,426,2124,17,0,2024
,53027.0,,52565,0,33,3982280,2,427,2123,17,0,2023
,53033.0,,52441,0,33,3974314,3,427,2123,17,0,2023
,53065.0,,52609,0,33,3752532,1,426,2123,17,0,2024
62225.0,53065.0,50555.0,52259,0,33,3452137,2,426,2124,17,0,2025
,53065.0,,52643,0,33,3609535,6,426,2124,17,0,2024
,53027.0,,52332,0,33,3982684,4,427,2123,17,0,2023
,53027.0,,3292,0,33,3750536,10,426,2123,17,0,2023
,53027.0,,3197,0,33,3789506,8,426,2123,17,0,2023
,53027.0,,3255,0,33,3759548,9,426,2123,17,0,2023
,53027.0,,52652,0,33,3726868,11,426,2123,17,0,2023
,53027.0,,52303,0,33,3929849,5,427,2123,17,0,2023
,53065.0,,52550,0,33,3532162,7,426,2124,17,0,2024
60201.0,53065.0,50551.0,52200,0,33,3446529,3,426,2124,17,0,2025
,53027.0,,52289,0,33,3863943,6,426,2123,17,0,2023
,53065.0,,52620,0,33,3711632,4,426,2123,17,0,2024
,53065.0,,52504,0,33,3520663,8,426,2124,17,0,2024
,53027.0,,52616,0,33,3744087,12,426,2123,17,0,2023
,53065.0,,52489,0,33,3507241,9,426,2124,17,0,2024
63946.0,53065.0,50671.0,52306,0,33,3454806,1,426,2124,17,0,2025
,53065.0,,52652,0,33,3669220,5,426,2123,17,0,2024
,53028.0,,52604,0,33,3816658,7,426,2123,17,0,2023
,53065.0,,52463,0,33,3470661,10,426,2124,17,0,2024
,53065.0,,52314,0,33,3744986,2,426,2123,17,0,2024
,53065.0,,52537,0,33,3714787,3,426,2123,17,0,2024
,53065.0,50817.0,52422,0,33,3450823,11,426,2124,17,0,2024
,110584.0,94893.0,106191,0,36,6562064,12,581,4186,1,0,2024
,110306.0,,109550,0,36,7456774,2,553,3891,1,0,2023
,110333.0,,109375,0,36,7444243,3,553,3891,1,0,2023
,110467.0,,108486,0,36,6857778,1,581,4162,1,0,2024
105512.0,110590.0,94753.0,106334,0,36,6546023,2,581,4189,1,0,2025
,110525.0,,106163,0,36,6898400,6,581,4177,1,0,2024
,110351.0,,109140,0,36,7439108,4,553,3892,1,0,2023
,110474.0,,108234,0,36,7300938,10,579,4136,1,0,2023
,110445.0,,108339,0,36,7332407,8,553,3910,1,0,2023
,110466.0,,108317,0,36,7262852,9,570,4011,1,0,2023
,110515.0,,108551,0,36,7228817,11,581,4160,1,0,2023
,110396.0,,109007,0,36,7337399,5,553,3895,1,0,2023
,110525.0,,106049,0,36,6807561,7,581,4177,1,0,2024
105476.0,110592.0,94665.0,106508,0,36,6545947,3,581,4192,1,0,2025
,110429.0,,108745,0,36,7364879,6,553,3903,1,0,2023
,110513.0,,107291,0,36,6888724,4,581,4170,1,0,2024
,110526.0,,106016,0,36,6714138,8,581,4177,1,0,2024
,110465.0,,108507,0,36,7032780,12,581,4161,1,0,2023
,110523.0,,105987,0,36,6632698,9,581,4179,1,0,2024
105729.0,110590.0,94921.0,106158,0,36,6558812,1,581,4188,1,0,2025
,110546.0,,106713,0,36,6838899,5,581,4175,1,0,2024
,110434.0,,108660,0,36,7360652,7,553,3905,1,0,2023
,110530.0,,106228,0,36,6566083,10,581,4181,1,0,2024
,110465.0,,107750,0,36,6956912,2,581,4167,1,0,2024
,110475.0,,107642,0,36,6909209,3,581,4168,1,0,2024
,110552.0,94877.0,106270,0,36,6572574,11,581,4185,1,0,2024
,54449.0,36458.0,43872,0,38,4165187,12,434,1782,19,0,2024
,54439.0,,44119,0,38,3976423,2,435,1801,19,0,2023
,54420.0,,43931,0,38,4003445,3,435,1801,19,0,2023
,54449.0,,44254,0,38,4055651,1,434,1785,19,0,2024
44341.0,54449.0,35538.0,44477,0,38,4217322,2,434,1784,19,0,2025
,54449.0,,44169,0,38,4022793,6,434,1783,19,0,2024
,54441.0,,43915,0,38,4028391,4,435,1800,19,0,2023
,54432.0,,43771,0,38,4031389,10,434,1785,19,0,2023
,54441.0,,43632,0,38,4040947,8,434,1784,19,0,2023
,54441.0,,43703,0,38,4014950,9,434,1784,19,0,2023
,54438.0,,44209,0,38,4033938,11,434,1785,19,0,2023
,54441.0,,43866,0,38,4004620,5,435,1801,19,0,2023
,54449.0,,43970,0,38,4067033,7,434,1784,19,0,2024
44040.0,54449.0,35439.0,44484,0,38,4212091,3,434,1784,19,0,2025
,54442.0,,43840,0,38,4018790,6,434,1783,19,0,2023
,54449.0,,44331,0,38,4034377,4,434,1782,19,0,2024
,54449.0,,43912,0,38,4093904,8,434,1784,19,0,2024
,54436.0,,44141,0,38,4049197,12,434,1785,19,0,2023
,54449.0,,43889,0,38,4094386,9,434,1784,19,0,2024
44206.0,54449.0,36256.0,44039,0,38,4180046,1,434,1783,19,0,2025
,54449.0,,44257,0,38,3997214,5,434,1782,19,0,2024
,54441.0,,43991,0,38,4025410,7,434,1784,19,0,2023
,54449.0,,43861,0,38,4077442,10,434,1783,19,0,2024
,54449.0,,44317,0,38,4065812,2,434,1785,19,0,2024
,54449.0,,44336,0,38,4052095,3,434,1782,19,0,2024
,54449.0,36796.0,43859,0,38,4113542,11,434,1783,19,0,2024
,61891.0,53645.0,60393,0,35,3036837,12,232,2373,26,0,2024
,61722.0,,60902,0,35,3526039,2,232,2353,26,0,2023
,61718.0,,60899,0,35,3503869,3,232,2353,26,0,2023
,61758.0,,60545,0,35,3215263,1,236,2383,26,0,2024
397052.0,61891.0,53585.0,60329,0,35,2986069,2,232,2374,26,0,2025
,61858.0,,60479,0,35,3058968,6,236,2387,26,0,2024
,61723.0,,60898,0,35,3480386,4,232,2346,26,0,2023
,61739.0,,60476,0,35,3289742,10,236,2383,26,0,2023
,61739.0,,60483,0,35,3388200,8,236,2382,26,0,2023
,61739.0,,60483,0,35,3356111,9,236,2382,26,0,2023
,61735.0,,60582,0,35,3253004,11,236,2383,26,0,2023
,61728.0,,60644,0,35,3444860,5,232,2348,26,0,2023
,61857.0,,60451,0,35,3055738,7,236,2387,26,0,2024
413357.0,61892.0,53366.0,60229,0,35,3007388,3,232,2374,26,0,2025
,61738.0,,60508,0,35,3428477,6,231,2348,26,0,2023
,61856.0,,60521,0,35,3032368,4,236,2387,26,0,2024
,61897.0,,60464,0,35,3062495,8,236,2387,26,0,2024
,61735.0,,60568,0,35,3245775,12,236,2383,26,0,2023
,61897.0,,60458,0,35,3076902,9,236,2387,26,0,2024
381907.0,61891.0,53585.0,60357,0,35,2995755,1,232,2374,26,0,2025
,61856.0,,60505,0,35,3030223,5,236,2387,26,0,2024
,61739.0,,60565,0,35,3401716,7,236,2382,26,0,2023
,61895.0,,60436,0,35,3055528,10,236,2393,26,0,2024
,61855.0,,60480,0,35,3164784,2,236,2387,26,0,2024
,61855.0,,60514,0,35,3084599,3,236,2387,26,0,2024
,61891.0,53681.0,60418,0,35,3068804,11,232,2373,26,0,2024
,450.0,419.0,430,0,1,41771,12,3,18,8,0,2024
,450.0,,442,0,1,51655,2,3,18,8,0,2023
,450.0,,440,0,1,50867,3,3,18,8,0,2023
,450.0,,435,0,1,46882,1,3,18,8,0,2024
0.0,450.0,416.0,425,0,1,42217,2,3,18,8,0,2025
,450.0,,434,0,1,44220,6,3,18,8,0,2024
,450.0,,440,0,1,49942,4,3,18,8,0,2023
,450.0,,433,0,1,46690,10,3,18,8,0,2023
,450.0,,432,0,1,47107,8,3,18,8,0,2023
,450.0,,432,0,1,46799,9,3,18,8,0,2023
,450.0,,439,0,1,46785,11,3,18,8,0,2023
,450.0,,423,0,1,49276,5,3,18,8,0,2023
,450.0,,435,0,1,44527,7,3,18,8,0,2024
0.0,450.0,439.0,432,0,1,42530,3,3,18,8,0,2025
,450.0,,426,0,1,48148,6,3,18,8,0,2023
,450.0,,438,0,1,46041,4,3,18,8,0,2024
,450.0,,438,0,1,44298,8,3,18,8,0,2024
,450.0,,434,0,1,47126,12,3,18,8,0,2023
,450.0,,433,0,1,44422,9,3,18,8,0,2024
0.0,450.0,418.0,431,0,1,41931,1,3,18,8,0,2025
,450.0,,434,0,1,44786,5,3,18,8,0,2024
,450.0,,443,0,1,46939,7,3,18,8,0,2023
,450.0,,427,0,1,42909,10,3,18,8,0,2024
,450.0,,435,0,1,46782,2,3,18,8,0,2024
,450.0,,437,0,1,46530,3,3,18,8,0,2024
,450.0,425.0,427,0,1,41770,11,3,18,8,0,2024
,20049.0,12784.0,19304,0,13,772157,12,105,594,21,0,2024
,20080.0,,19966,0,13,779079,2,105,592,21,0,2023
,20079.0,,19809,0,13,792043,3,105,592,21,0,2023
,20041.0,,19644,0,13,777186,1,105,593,21,0,2024
71041.0,20048.0,12713.0,19263,0,13,772270,2,105,592,21,0,2025
,20045.0,,19340,0,13,772396,6,105,593,21,0,2024
,20081.0,,19790,0,13,804608,4,105,592,21,0,2023
,20047.0,,19669,0,13,784467,10,105,593,21,0,2023
,20061.0,,19701,0,13,779831,8,105,593,21,0,2023
,20061.0,,19684,0,13,780405,9,105,593,21,0,2023
,20043.0,,19728,0,13,782354,11,105,593,21,0,2023
,20085.0,,19772,0,13,793766,5,105,592,21,0,2023
,20047.0,,19294,0,13,774017,7,105,593,21,0,2024
70907.0,20057.0,12695.0,19256,0,13,770999,3,105,592,21,0,2025
,20088.0,,19763,0,13,786568,6,105,592,21,0,2023
,20045.0,,19327,0,13,766358,4,105,593,21,0,2024
,20047.0,,19354,0,13,771847,8,105,594,21,0,2024
,20042.0,,19583,0,13,782843,12,105,593,21,0,2023
,20050.0,,19361,0,13,773335,9,105,594,21,0,2024
71121.0,20048.0,12752.0,19297,0,13,772642,1,105,593,21,0,2025
,20048.0,,19286,0,13,770710,5,105,593,21,0,2024
,20089.0,,19781,0,13,777857,7,105,593,21,0,2023
,20047.0,,19348,0,13,765089,10,105,594,21,0,2024
,20044.0,,19389,0,13,770819,2,105,593,21,0,2024
,20044.0,,19377,0,13,766749,3,105,593,21,0,2024
,20048.0,12874.0,19325,0,13,767771,11,105,594,21,0,2024
,119481.0,98417.0,104363,0,23,8670592,12,576,5056,38,0,2024
,122905.0,,114073,0,23,8855910,2,576,5141,38,0,2023
,122862.0,,113041,0,23,8912810,3,576,5144,38,0,2023
,119481.0,,106697,0,23,8750276,1,576,5048,38,0,2024
0.0,119481.0,97425.0,104546,0,23,8588555,2,576,5060,38,0,2025
,119481.0,,104919,0,23,8710855,6,576,5051,38,0,2024
,122892.0,,112600,0,23,8901879,4,576,5019,38,0,2023
,122362.0,,108850,0,23,8827032,10,576,5035,38,0,2023
,122436.0,,108932,0,23,8847415,8,576,5028,38,0,2023
,122394.0,,108827,0,23,8868599,9,576,5028,38,0,2023
,119451.0,,107999,0,23,8855518,11,576,5043,38,0,2023
,122465.0,,110103,0,23,8851972,5,576,5026,38,0,2023
,119481.0,,104854,0,23,8729116,7,576,5051,38,0,2024
0.0,119481.0,97198.0,104490,0,23,8588020,3,576,5061,38,0,2025
,122442.0,,109454,0,23,8834773,6,576,5027,38,0,2023
,119481.0,,105248,0,23,8680045,4,576,5053,38,0,2024
,119481.0,,104780,0,23,8720046,8,576,5051,38,0,2024
,119450.0,,108077,0,23,8848951,12,576,5044,38,0,2023
,119481.0,,104802,0,23,8704647,9,576,5052,38,0,2024
0.0,119481.0,97910.0,104439,0,23,8558018,1,576,5056,38,0,2025
,119481.0,,105003,0,23,8698829,5,576,5053,38,0,2024
,122439.0,,109493,0,23,8840632,7,576,5027,38,0,2023
,119481.0,,104771,0,23,8626799,10,576,5055,38,0,2024
,119481.0,,105600,0,23,8721313,2,576,5051,38,0,2024
,119481.0,,105460,0,23,8691556,3,576,5052,38,0,2024
,119481.0,98404.0,104632,0,23,8675915,11,576,5056,38,0,2024
,27313.0,23674.0,25763,0,23,1622414,12,155,1042,36,0,2024
,27328.0,,25786,0,22,1046056,2,158,1031,36,0,2023
,27318.0,,25680,0,22,1070143,3,158,1031,36,0,2023
,27313.0,,26578,0,23,1503873,1,155,1041,36,0,2024
34055.0,27313.0,23424.0,25619,0,23,1621845,2,155,1042,36,0,2025
,27314.0,,26127,0,23,1567634,6,155,1043,36,0,2024
,27322.0,,26082,0,22,1240397,4,158,1030,36,0,2023
,27312.0,,26258,0,22,1365446,10,155,1043,36,0,2023
,27311.0,,25898,0,22,1307785,8,155,1034,36,0,2023
,27311.0,,26026,0,22,1330319,9,155,1035,36,0,2023
,27313.0,,26582,0,22,1435673,11,155,1041,36,0,2023
,27308.0,,26128,0,22,1267842,5,158,1036,36,0,2023
,27314.0,,26002,0,23,1600805,7,155,1040,36,0,2024
34604.0,27313.0,23406.0,25563,0,23,1629401,3,155,1042,36,0,2025
,27314.0,,26135,0,22,1251737,6,158,1036,36,0,2023
,27314.0,,26270,0,23,1565290,4,155,1044,36,0,2024
,27313.0,,25965,0,23,1616929,8,155,1042,36,0,2024
,27313.0,,26588,0,22,1487276,12,155,1041,36,0,2023
,27314.0,,25916,0,23,1625025,9,155,1042,36,0,2024
33672.0,27313.0,23494.0,25657,0,23,1617568,1,155,1042,36,0,2025
,27314.0,,26188,0,23,1576897,5,155,1043,36,0,2024
,27312.0,,26148,0,22,1282932,7,158,1037,36,0,2023
,27314.0,,25894,0,23,1616144,10,155,1043,36,0,2024
,27313.0,,26430,0,23,1520336,2,155,1041,36,0,2024
,27314.0,,26341,0,23,1542245,3,155,1041,36,0,2024
,27313.0,23752.0,25846,0,23,1625731,11,155,1042,36,0,2024
,1261.0,1194.0,1205,0,2,57324,12,12,57,31,0,2024
,1262.0,,1242,0,2,72942,2,12,56,31,0,2023
,1262.0,,1240,0,2,71351,3,12,56,31,0,2023
,1261.0,,1236,0,2,66298,1,12,57,31,0,2024
0.0,1261.0,1202.0,1216,0,2,57835,2,12,57,31,0,2025
,1261.0,,1211,0,2,57683,6,12,57,31,0,2024
,1262.0,,1232,0,2,70400,4,12,56,31,0,2023
,1261.0,,1225,0,2,67619,10,12,57,31,0,2023
,1261.0,,1229,0,2,68211,8,12,56,31,0,2023
,1261.0,,1228,0,2,67768,9,12,56,31,0,2023
,1261.0,,1237,0,2,66992,11,12,57,31,0,2023
,1262.0,,1231,0,2,68301,5,12,56,31,0,2023
,1261.0,,1209,0,2,57586,7,12,57,31,0,2024
0.0,1261.0,1208.0,1222,0,2,57637,3,12,57,31,0,2025
,1262.0,,1236,0,2,65716,6,12,56,31,0,2023
,1261.0,,1215,0,2,65758,4,12,57,31,0,2024
,1261.0,,1209,0,2,57697,8,12,57,31,0,2024
,1261.0,,1237,0,2,66587,12,12,57,31,0,2023
,1261.0,,1209,0,2,57297,9,12,57,31,0,2024
0.0,1261.0,1190.0,1206,0,2,57813,1,12,57,31,0,2025
,1261.0,,1212,0,2,62305,5,12,57,31,0,2024
,1260.0,,1239,0,2,65791,7,12,56,31,0,2023
,1261.0,,1206,0,2,57194,10,12,57,31,0,2024
,1261.0,,1220,0,2,66766,2,12,57,31,0,2024
,1261.0,,1216,0,2,66431,3,12,57,31,0,2024
,1261.0,1195.0,1204,0,2,57527,11,12,57,31,0,2024
,6084.0,5083.0,5979,0,12,360363,12,41,222,30,0,2024
,5896.0,,5820,0,11,440567,2,41,213,30,0,2023
,5896.0,,5864,0,11,437793,3,41,213,30,0,2023
,5897.0,,5895,0,11,415484,1,41,222,30,0,2024
39875.0,6145.0,5539.0,6111,0,12,351078,2,41,222,30,0,2025
,5897.0,,5894,0,12,389468,6,41,222,30,0,2024
,5896.0,,5875,0,11,433379,4,41,214,30,0,2023
,5897.0,,5879,0,11,436342,10,41,222,30,0,2023
,5896.0,,5878,0,11,449695,8,41,220,30,0,2023
,5896.0,,5879,0,11,443865,9,41,222,30,0,2023
,5897.0,,5895,0,11,431485,11,41,222,30,0,2023
,5896.0,,5895,0,11,437694,5,41,214,30,0,2023
,5897.0,,5894,0,12,385707,7,41,222,30,0,2024
44528.0,6161.0,6062.0,6138,0,12,395576,3,41,222,30,0,2025
,5896.0,,5895,0,11,452743,6,41,214,30,0,2023
,5897.0,,5894,0,12,396160,4,41,222,30,0,2024
,5908.0,,5894,0,12,381368,8,41,222,30,0,2024
,5897.0,,5895,0,11,424207,12,41,222,30,0,2023
,6001.0,,5913,0,12,377078,9,41,222,30,0,2024
40754.0,6139.0,5221.0,6040,0,12,354140,1,41,222,30,0,2025
,5897.0,,5894,0,12,392098,5,41,222,30,0,2024
,5896.0,,5895,0,11,453847,7,41,215,30,0,2023
,6050.0,,5954,0,12,370455,10,41,222,30,0,2024
,5897.0,,5894,0,12,408194,2,41,222,30,0,2024
,5897.0,,5894,0,12,401372,3,41,222,30,0,2024
,6082.0,5053.0,5978,0,12,367224,11,41,222,30,0,2024
,1172.0,1159.0,1168,0,2,18697,12,13,51,37,0,2024
,1143.0,,1140,0,2,19349,2,13,51,37,0,2023
,1143.0,,1137,0,2,19213,3,13,51,37,0,2023
,1149.0,,1144,0,2,18542,1,13,51,37,0,2024
0.0,1172.0,1156.0,1165,0,2,19133,2,13,51,37,0,2025
,1150.0,,1139,0,2,18481,6,13,51,37,0,2024
,1143.0,,1137,0,2,18802,4,13,51,37,0,2023
,1146.0,,1140,0,2,18500,10,13,51,37,0,2023
,1145.0,,1141,0,2,18354,8,13,51,37,0,2023
