adolescent_girl,anganwadi_centers,anganwadi_helpers,anganwadi_workers,district_id,districts,eligible_beneficiaries,month,project,sector,state_id,states_uts,year
,1145.0,,1139,0,2,18567,9,13,51,37,0,2023
,1148.0,,1142,0,2,18537,11,13,51,37,0,2023
,1144.0,,1139,0,2,18514,5,13,51,37,0,2023
,1156.0,,1143,0,2,18261,7,13,51,37,0,2024
0.0,1172.0,1156.0,1167,0,2,19194,3,13,51,37,0,2025
,1144.0,,1139,0,2,18411,6,13,51,37,0,2023
,1149.0,,1143,0,2,18632,4,13,51,37,0,2024
,1164.0,,1155,0,2,18184,8,13,51,37,0,2024
,1149.0,,1144,0,2,18548,12,13,51,37,0,2023
,1171.0,,1166,0,2,18326,9,13,51,37,0,2024
0.0,1172.0,1158.0,1165,0,2,18743,1,13,51,37,0,2025
,1150.0,,1141,0,2,18548,5,13,51,37,0,2024
,1144.0,,1139,0,2,18270,7,13,51,37,0,2023
,1172.0,,1169,0,2,18290,10,13,51,37,0,2024
,1149.0,,1147,0,2,18618,2,13,51,37,0,2024
,1149.0,,1143,0,2,18593,3,13,51,37,0,2024
,1172.0,1157.0,1169,0,2,18660,11,13,51,37,0,2024
,189140.0,123879.0,177563,0,75,21923958,12,896,7264,24,0,2024
,188885.0,,185594,0,75,21175664,2,896,7084,24,0,2023
,189018.0,,184623,0,75,21555832,3,896,7084,24,0,2023
,189144.0,,182356,0,75,22200746,1,900,7110,24,0,2024
175366.0,189133.0,123304.0,176890,0,75,21922154,2,896,7270,24,0,2025
,189147.0,,180322,0,75,22338132,6,896,7119,24,0,2024
,189013.0,,184445,0,75,21584148,4,896,7084,24,0,2023
,189070.0,,183140,0,75,22083227,10,897,7107,24,0,2023
,189044.0,,183543,0,75,21704046,8,897,7104,24,0,2023
,189036.0,,183348,0,75,22039834,9,897,7104,24,0,2023
,189044.0,,183137,0,75,21859926,11,897,7110,24,0,2023
,189024.0,,184309,0,75,21470835,5,896,7092,24,0,2023
,189147.0,,179392,0,75,22268376,7,896,7123,24,0,2024
172236.0,189132.0,123277.0,176896,0,75,22096712,3,896,7277,24,0,2025
,189024.0,,184174,0,75,21642251,6,896,7099,24,0,2023
,189149.0,,181131,0,75,22201589,4,900,7113,24,0,2024
,189154.0,,178876,0,75,22174636,8,896,7126,24,0,2024
,189147.0,,182741,0,75,22153136,12,898,7110,24,0,2023
,189159.0,,178787,0,75,22440854,9,896,7251,24,0,2024
177844.0,189133.0,123424.0,177006,0,75,21748719,1,896,7269,24,0,2025
,189143.0,,180452,0,75,22206084,5,896,7113,24,0,2024
,189045.0,,184054,0,75,21718597,7,896,7102,24,0,2023
,189140.0,,178706,0,75,22233550,10,896,7258,24,0,2024
,189111.0,,181565,0,75,22157613,2,900,7113,24,0,2024
,189154.0,,181311,0,75,22259633,3,900,7113,24,0,2024
,189128.0,124764.0,178537,0,75,22132125,11,896,7264,24,0,2024
,97329.0,81203.0,95634,0,55,7312770,12,453,3492,23,0,2024
,97163.0,,96444,0,52,6953120,2,456,3505,23,0,2023
,97136.0,,96235,0,52,6821874,3,456,3505,23,0,2023
,97322.0,,96323,0,52,7627138,1,453,3490,23,0,2024
136523.0,97329.0,81083.0,95594,0,55,7356019,2,453,3492,23,0,2025
,97330.0,,95868,0,55,7529760,6,453,3490,23,0,2024
,97140.0,,96240,0,52,6804247,4,453,3483,23,0,2023
,97135.0,,95883,0,52,7579121,10,453,3490,23,0,2023
,97136.0,,95854,0,52,7659562,8,453,3487,23,0,2023
,97136.0,,95858,0,52,7572577,9,453,3487,23,0,2023
,97135.0,,96296,0,52,7586738,11,453,3490,23,0,2023
,97137.0,,96143,0,52,7597802,5,454,3483,23,0,2023
,97330.0,,95807,0,55,7503133,7,453,3490,23,0,2024
136125.0,97329.0,81027.0,95557,0,55,7406946,3,453,3492,23,0,2025
,97135.0,,96099,0,52,7693989,6,453,3486,23,0,2023
,97330.0,,95402,0,55,7485427,4,453,3490,23,0,2024
,97330.0,,95784,0,55,7442589,8,453,3492,23,0,2024
,97135.0,,96288,0,52,7663356,12,453,3490,23,0,2023
,97330.0,,95749,0,55,7411386,9,453,3492,23,0,2024
135660.0,97329.0,81123.0,95636,0,55,7268316,1,453,3492,23,0,2025
,97330.0,,95745,0,55,7535552,5,453,3490,23,0,2024
,97135.0,,96244,0,52,7716417,7,453,3487,23,0,2023
,97330.0,,95764,0,55,7319531,10,453,3492,23,0,2024
,97330.0,,95623,0,55,7599716,2,453,3490,23,0,2024
,97330.0,,95433,0,55,7508903,3,453,3490,23,0,2024
,97329.0,81401.0,95716,0,55,7345451,11,453,3492,23,0,2024
,25964.0,20819.0,23570,0,22,1941113,12,149,1024,4,0,2024
,25961.0,,24769,0,22,2033932,2,148,1025,4,0,2023
,25962.0,,24601,0,22,2043828,3,148,1025,4,0,2023
,25964.0,,24306,0,22,1955686,1,149,1031,4,0,2024
12716.0,25962.0,20724.0,23498,0,22,1956472,2,149,1025,4,0,2025
,25962.0,,23848,0,22,1994262,6,149,1022,4,0,2024
,25962.0,,24564,0,22,2048226,4,148,1025,4,0,2023
,25963.0,,24364,0,22,1977296,10,149,1027,4,0,2023
,25963.0,,24438,0,22,1996821,8,149,1026,4,0,2023
,25963.0,,24411,0,22,1978193,9,149,1027,4,0,2023
,25963.0,,24373,0,22,1965972,11,149,1027,4,0,2023
,25959.0,,24522,0,22,2039308,5,148,1025,4,0,2023
,25962.0,,23801,0,22,1985754,7,149,1022,4,0,2024
12864.0,25962.0,20726.0,23452,0,22,1972270,3,149,1025,4,0,2025
,25963.0,,24512,0,22,2027008,6,148,1025,4,0,2023
,25960.0,,23902,0,22,1965435,4,149,1026,4,0,2024
,25962.0,,23748,0,22,1966523,8,149,1022,4,0,2024
,25963.0,,24328,0,22,1962191,12,149,1027,4,0,2023
,25962.0,,23711,0,22,1956898,9,149,1022,4,0,2024
12643.0,25963.0,20752.0,23541,0,22,1931062,1,149,1025,4,0,2025
,25962.0,,23863,0,22,1992270,5,149,1022,4,0,2024
,25963.0,,24510,0,22,2017923,7,149,1026,4,0,2023
,25963.0,,23665,0,22,1927182,10,149,1022,4,0,2024
,25963.0,,24030,0,22,1953845,2,149,1026,4,0,2024
,25964.0,,23949,0,22,1941158,3,149,1026,4,0,2024
,25962.0,20826.0,23629,0,22,1938136,11,149,1023,4,0,2024
,61924.0,53736.0,60945,0,50,4223483,12,304,2206,15,0,2024
,61855.0,,61688,0,33,4774286,2,304,2202,15,0,2023
,61854.0,,61385,0,33,4761179,3,304,2202,15,0,2023
,61911.0,,61309,0,33,4469784,1,306,2207,15,0,2024
40468.0,61952.0,54736.0,60991,0,41,4251953,2,304,2206,15,0,2025
,61898.0,,60764,0,33,4410098,6,304,2206,15,0,2024
,61858.0,,61376,0,33,4805884,4,304,2202,15,0,2023
,61869.0,,61138,0,33,4574693,10,306,2206,15,0,2023
,61870.0,,61143,0,33,4610505,8,304,2203,15,0,2023
,61870.0,,61136,0,33,4585273,9,304,2203,15,0,2023
,61869.0,,61308,0,33,4522284,11,306,2206,15,0,2023
,61870.0,,61371,0,33,4778221,5,304,2202,15,0,2023
,61899.0,,60756,0,50,4368714,7,304,2206,15,0,2024
39403.0,61960.0,54889.0,61007,0,41,4248105,3,365,2207,15,0,2025
,61873.0,,61351,0,33,4729610,6,304,2203,15,0,2023
,61897.0,,60891,0,33,4398752,4,304,2207,15,0,2024
,61901.0,,60780,0,50,4333726,8,304,2206,15,0,2024
,61873.0,,61305,0,33,4496612,12,306,2206,15,0,2023
,61903.0,,60802,0,50,4324569,9,304,2206,15,0,2024
40207.0,61942.0,54359.0,60981,0,50,4217286,1,304,2206,15,0,2025
,61893.0,,60774,0,33,4414108,5,304,2206,15,0,2024
,61874.0,,61331,0,33,4636094,7,304,2203,15,0,2023
,61906.0,,60836,0,50,4251405,10,304,2206,15,0,2024
,61901.0,,61093,0,33,4461676,2,306,2207,15,0,2024
,61902.0,,61040,0,33,4441966,3,304,2207,15,0,2024
,61908.0,52874.0,60881,0,50,4251979,11,304,2206,15,0,2024
,38515.0,34624.0,37764,0,24,3111694,12,224,1355,3,0,2024
,38434.0,,38280,0,24,3626231,2,234,1361,3,0,2023
,38435.0,,38072,0,24,3630978,3,234,1361,3,0,2023
,38424.0,,37979,0,24,3324600,1,224,1351,3,0,2024
234642.0,38521.0,34867.0,37862,0,24,3100221,2,224,1356,3,0,2025
,38424.0,,37497,0,24,3191760,6,224,1353,3,0,2024
,38440.0,,38076,0,24,3642759,4,224,1351,3,0,2023
,38430.0,,37946,0,24,3427023,10,224,1348,3,0,2023
,38430.0,,37956,0,24,3507591,8,224,1347,3,0,2023
,38431.0,,37940,0,24,3491913,9,224,1348,3,0,2023
,38425.0,,37986,0,24,3391166,11,224,1348,3,0,2023
,38423.0,,38011,0,24,3624236,5,224,1358,3,0,2023
,38424.0,,37503,0,24,3172520,7,224,1353,3,0,2024
228501.0,38518.0,35153.0,37897,0,24,3098002,3,224,1356,3,0,2025
,38431.0,,37980,0,24,3578853,6,224,1346,3,0,2023
,38424.0,,37580,0,24,3212871,4,224,1352,3,0,2024
,38452.0,,37528,0,24,3147586,8,224,1353,3,0,2024
,38425.0,,37982,0,24,3360044,12,224,1348,3,0,2023
,38468.0,,37551,0,24,3148332,9,224,1353,3,0,2024
238132.0,38515.0,34638.0,37797,0,24,3094573,1,224,1355,3,0,2025
,38424.0,,37500,0,24,3192926,5,224,1353,3,0,2024
,38430.0,,37993,0,24,3537167,7,224,1346,3,0,2023
,38515.0,,37618,0,24,3094804,10,224,1354,3,0,2024
,38423.0,,37645,0,24,3292750,2,224,1352,3,0,2024
,38423.0,,37584,0,24,3256085,3,224,1352,3,0,2024
,38515.0,34345.0,37626,0,24,3099245,11,224,1355,3,0,2024
,855.0,709.0,789,0,4,36004,12,7,33,12,0,2024
,855.0,,824,0,4,40552,2,7,30,12,0,2023
,855.0,,817,0,4,40708,3,7,30,12,0,2023
,855.0,,800,0,4,37185,1,7,30,12,0,2024
0.0,855.0,707.0,768,0,4,36400,2,7,33,12,0,2025
,855.0,,783,0,4,36344,6,7,32,12,0,2024
,855.0,,816,0,4,41404,4,7,30,12,0,2023
,855.0,,798,0,4,35367,10,7,30,12,0,2023
,855.0,,801,0,4,38946,8,7,30,12,0,2023
,855.0,,800,0,4,39122,9,7,30,12,0,2023
,855.0,,804,0,4,36591,11,7,30,12,0,2023
,855.0,,810,0,4,42006,5,7,30,12,0,2023
,855.0,,783,0,4,35957,7,7,32,12,0,2024
0.0,855.0,704.0,741,0,4,37200,3,7,33,12,0,2025
,855.0,,807,0,4,40671,6,7,30,12,0,2023
,855.0,,790,0,4,38020,4,7,31,12,0,2024
,855.0,,783,0,4,36164,8,7,32,12,0,2024
,855.0,,802,0,4,36939,12,7,30,12,0,2023
,855.0,,788,0,4,36262,9,7,33,12,0,2024
0.0,855.0,709.0,789,0,4,35994,1,7,33,12,0,2025
,855.0,,783,0,4,38014,5,7,31,12,0,2024
,855.0,,807,0,4,39944,7,7,30,12,0,2023
,855.0,,788,0,4,35843,10,7,33,12,0,2024
,855.0,,797,0,4,37681,2,7,30,12,0,2024
,855.0,,791,0,4,37728,3,7,31,12,0,2024
,855.0,710.0,788,0,4,35794,11,7,33,12,0,2024
,10900.0,10655.0,10578,0,11,662577,12,96,419,2,0,2024
,10899.0,,10425,0,11,718162,2,96,418,2,0,2023
,10898.0,,10366,0,12,711403,3,96,418,2,0,2023
,10898.0,,10487,0,11,706666,1,96,420,2,0,2024
0.0,10900.0,10717.0,10645,0,11,651610,2,96,420,2,0,2025
,10898.0,,10408,0,11,688836,6,96,419,2,0,2024
,10898.0,,10360,0,12,695320,4,96,418,2,0,2023
,10908.0,,10470,0,11,685615,10,96,420,2,0,2023
,10907.0,,10406,0,12,685211,8,98,422,2,0,2023
,10908.0,,10459,0,12,685752,9,98,422,2,0,2023
,10908.0,,10502,0,12,691234,11,98,422,2,0,2023
,10899.0,,10411,0,12,686438,5,96,419,2,0,2023
,10898.0,,10471,0,11,683093,7,96,419,2,0,2024
0.0,10897.0,10728.0,10645,0,11,641790,3,96,420,2,0,2025
,10899.0,,10431,0,12,690801,6,97,420,2,0,2023
,10898.0,,10413,0,11,697390,4,96,420,2,0,2024
,10898.0,,10534,0,11,682823,8,96,419,2,0,2024
,10909.0,,10498,0,11,698015,12,96,420,2,0,2023
,10898.0,,10554,0,11,671620,9,96,419,2,0,2024
0.0,10900.0,10714.0,10628,0,11,659651,1,96,419,2,0,2025
,10898.0,,10390,0,11,693338,5,96,419,2,0,2024
,10911.0,,10445,0,12,686430,7,98,422,2,0,2023
,10898.0,,10583,0,11,673386,10,96,419,2,0,2024
,10898.0,,10407,0,11,704609,2,96,420,2,0,2024
,10898.0,,10417,0,11,703630,3,96,420,2,0,2024
,10899.0,10639.0,10588,0,11,670210,11,96,419,2,0,2024
,1308.0,1298.0,1307,0,6,32348,12,13,58,13,0,2024
,1308.0,,1287,0,6,35893,2,15,58,13,0,2023
,1308.0,,1286,0,6,35696,3,15,58,13,0,2023
,1308.0,,1308,0,6,34332,1,13,58,13,0,2024
7305.0,1308.0,1298.0,1307,0,6,32090,2,13,58,13,0,2025
,1308.0,,1308,0,6,33653,6,13,58,13,0,2024
,1308.0,,1308,0,6,36585,4,15,58,13,0,2023
,1308.0,,1307,0,6,34866,10,13,58,13,0,2023
,1308.0,,1307,0,6,35708,8,15,58,13,0,2023
,1308.0,,1307,0,6,35405,9,15,58,13,0,2023
,1308.0,,1308,0,6,34929,11,13,58,13,0,2023
,1308.0,,1308,0,6,36495,5,15,58,13,0,2023
,1308.0,,1308,0,6,33620,7,13,58,13,0,2024
7295.0,1308.0,1298.0,1307,0,6,32247,3,13,58,13,0,2025
,1308.0,,1308,0,6,36237,6,15,58,13,0,2023
,1308.0,,1308,0,6,33823,4,13,58,13,0,2024
,1308.0,,1308,0,6,33381,8,13,58,13,0,2024
,1308.0,,1308,0,6,34609,12,13,58,13,0,2023
,1308.0,,1308,0,6,33032,9,13,58,13,0,2024
7504.0,1308.0,1298.0,1307,0,6,32057,1,13,58,13,0,2025
,1308.0,,1308,0,6,33872,5,13,58,13,0,2024
,1308.0,,1307,0,6,36013,7,15,58,13,0,2023
,1308.0,,1308,0,6,32571,10,13,58,13,0,2024
,1308.0,,1308,0,6,34094,2,13,58,13,0,2024
,1308.0,,1308,0,6,33624,3,13,58,13,0,2024
,1308.0,1299.0,1308,0,6,32652,11,13,58,13,0,2024
,59.0,56.0,58,0,1,4657,12,9,9,5,0,2024
,73.0,,70,0,1,6437,2,9,9,5,0,2023
,73.0,,70,0,1,6279,3,9,9,5,0,2023
,62.0,,59,0,1,5013,1,9,9,5,0,2024
0.0,59.0,56.0,59,0,1,4690,2,9,9,5,0,2025
,59.0,,58,0,1,4514,6,9,9,5,0,2024
,73.0,,70,0,1,6259,4,9,9,5,0,2023
,61.0,,59,0,1,4742,10,9,9,5,0,2023
,60.0,,59,0,1,4757,8,9,9,5,0,2023
,61.0,,59,0,1,4761,9,9,9,5,0,2023
,62.0,,60,0,1,4882,11,9,9,5,0,2023
,73.0,,70,0,1,6147,5,9,9,5,0,2023
,59.0,,58,0,1,4449,7,9,9,5,0,2024
0.0,59.0,56.0,59,0,1,4724,3,9,9,5,0,2025
,90.0,,62,0,1,5525,6,9,9,5,0,2023
,59.0,,58,0,1,4987,4,9,9,5,0,2024
,59.0,,58,0,1,4487,8,9,9,5,0,2024
,62.0,,60,0,1,4972,12,9,9,5,0,2023
,59.0,,58,0,1,4492,9,9,9,5,0,2024
0.0,59.0,56.0,59,0,1,4659,1,9,9,5,0,2025
,59.0,,58,0,1,5059,5,9,9,5,0,2024
,59.0,,59,0,1,4735,7,9,9,5,0,2023
,59.0,,58,0,1,4598,10,9,9,5,0,2024
,66.0,,48,0,1,5314,2,9,9,5,0,2024
,65.0,,48,0,1,5343,3,9,9,5,0,2024
,59.0,56.0,58,0,1,4579,11,9,9,5,0,2024
,6233.0,5267.0,6163,0,25,87726,12,98,310,14,0,2024
,5960.0,,4794,0,25,55991,2,104,233,14,0,2023
,5968.0,,4791,0,25,61138,3,105,235,14,0,2023
,5761.0,,5249,0,25,83851,1,98,295,14,0,2024
15613.0,6233.0,5285.0,6180,0,25,89147,2,98,310,14,0,2025
,6070.0,,5816,0,25,82726,6,98,301,14,0,2024
,5956.0,,4792,0,25,62767,4,105,235,14,0,2023
,5717.0,,4843,0,25,82660,10,98,289,14,0,2023
,5714.0,,4840,0,25,81279,8,98,287,14,0,2023
,5715.0,,4841,0,25,81817,9,98,287,14,0,2023
,5714.0,,5128,0,25,83795,11,98,291,14,0,2023
,5952.0,,4836,0,25,68374,5,105,236,14,0,2023
,6134.0,,5962,0,25,85428,7,98,305,14,0,2024
15604.0,6233.0,5300.0,6178,0,25,89264,3,98,310,14,0,2025
,5642.0,,4774,0,25,74248,6,98,287,14,0,2023
,5924.0,,5478,0,25,82232,4,98,299,14,0,2024
,6149.0,,5994,0,25,86752,8,98,307,14,0,2024
,5774.0,,5209,0,25,84364,12,98,295,14,0,2023
,6187.0,,6059,0,25,87482,9,98,307,14,0,2024
15712.0,6233.0,5268.0,6163,0,25,88563,1,98,310,14,0,2025
,6066.0,,5748,0,25,82399,5,98,301,14,0,2024
,5694.0,,4827,0,25,78595,7,98,287,14,0,2023
,6174.0,,6065,0,25,86650,10,98,309,14,0,2024
,5838.0,,5313,0,25,84150,2,98,295,14,0,2024
,5871.0,,5379,0,25,83240,3,98,298,14,0,2024
,6198.0,5208.0,6083,0,25,86487,11,98,310,14,0,2024
,115017.0,96501.0,110808,0,38,10543124,12,545,3977,22,0,2024
,114937.0,,112923,0,38,10044055,2,545,4408,22,0,2023
,114937.0,,112452,0,38,9971071,3,545,4408,22,0,2023
,114973.0,,112538,0,38,10117768,1,544,4414,22,0,2024
240386.0,114995.0,95996.0,110603,0,38,10536758,2,544,3982,22,0,2025
,114969.0,,111840,0,38,10718720,6,544,4421,22,0,2024
,114926.0,,112531,0,38,9996270,4,544,4392,22,0,2023
,115043.0,,112293,0,38,10551212,10,544,4414,22,0,2023
,114985.0,,112287,0,38,10801017,8,544,4413,22,0,2023
,114988.0,,112299,0,38,10849471,9,544,4413,22,0,2023
,114965.0,,112567,0,38,10306792,11,544,4414,22,0,2023
,114909.0,,112470,0,38,10139382,5,544,4401,22,0,2023
,114949.0,,111726,0,38,10729693,7,544,3924,22,0,2024
249926.0,115010.0,95746.0,110482,0,38,10606179,3,544,3983,22,0,2025
,114989.0,,112510,0,38,10603620,6,544,4401,22,0,2023
,114985.0,,112034,0,38,10339399,4,544,4418,22,0,2024
,114916.0,,111420,0,38,10707018,8,544,3931,22,0,2024
,114977.0,,112551,0,38,10360080,12,544,4414,22,0,2023
,114935.0,,111199,0,38,10598254,9,544,3962,22,0,2024
229332.0,114983.0,96120.0,110654,0,38,10526727,1,544,3982,22,0,2025
,114979.0,,111933,0,38,10693111,5,544,4418,22,0,2024
,114989.0,,112546,0,38,10703789,7,544,4402,22,0,2023
,114968.0,,111083,0,38,10391007,10,544,3963,22,0,2024
,114959.0,,112224,0,38,10028503,2,544,4414,22,0,2024
,114983.0,,112153,0,38,10021006,3,544,4418,22,0,2024
,115000.0,97167.0,110981,0,38,10431232,11,545,3968,22,0,2024
,10210.0,9947.0,10107,0,8,317677,12,56,439,25,0,2024
,9910.0,,9889,0,8,353507,2,57,433,25,0,2023
,9918.0,,9887,0,8,352561,3,57,433,25,0,2023
,10146.0,,10130,0,8,341545,1,56,437,25,0,2024
33072.0,10212.0,10009.0,10109,0,8,316646,2,56,438,25,0,2025
,10146.0,,10093,0,8,331294,6,56,439,25,0,2024
,9916.0,,9887,0,8,352053,4,57,433,25,0,2023
,10146.0,,10064,0,8,345903,10,56,436,25,0,2023
,10146.0,,10061,0,8,351075,8,56,435,25,0,2023
,10146.0,,10060,0,8,349253,9,56,435,25,0,2023
,10146.0,,10130,0,8,346075,11,56,437,25,0,2023
,10023.0,,9913,0,8,351813,5,57,435,25,0,2023
,10146.0,,10086,0,8,330151,7,56,439,25,0,2024
33585.0,10212.0,10015.0,10115,0,8,319873,3,56,438,25,0,2025
,10146.0,,10105,0,8,351838,6,56,434,25,0,2023
,10145.0,,10099,0,8,331980,4,56,439,25,0,2024
,10146.0,,10078,0,8,326195,8,56,439,25,0,2024
,10146.0,,10131,0,8,344692,12,56,437,25,0,2023
,10147.0,,10080,0,8,324608,9,56,439,25,0,2024
33546.0,10212.0,9993.0,10107,0,8,315917,1,56,438,25,0,2025
,10146.0,,10097,0,8,331182,5,56,439,25,0,2024
,10146.0,,10110,0,8,352327,7,56,434,25,0,2023
,10181.0,,10096,0,8,319089,10,56,439,25,0,2024
,10146.0,,10106,0,8,339628,2,56,438,25,0,2024
,10145.0,,10100,0,8,336151,3,56,439,25,0,2024
,10206.0,9946.0,10100,0,8,319546,11,56,439,25,0,2024
